"x","y"
1.008875947887689,3.1554859766510637
1.0910979911895016,2.4808370449492703
0.8857068450311907,2.7822219987344985
2.2231154787555827,-3.392293002767422
1.567530095155722,-2.5947555571442837
0.36094068958642467,4.130396193208548
0.6793792005525621,6.46372915492935
1.461588871732447,-1.7116295543602686
1.6411012974814163,-3.6692814045580375
1.5136701006583362,-3.229079248431509
1.551711676455307,-3.625359890848909
0.6115208581244405,4.843924306716912
2.922145878055618,4.855063538554155
2.3716149440833165,-1.2488376939771477
0.33090082285376665,3.7361206523213193
1.5050982938049575,-3.2519087136452813
1.1462377232641918,1.9608921242234956
1.17436905800015,0.8272761949836914
1.8795456337661314,-3.728740172221891
0.821880888742637,4.703175936045194
2.3789213305930224,-1.941644407167273
2.558329191313443,1.1037850385414052
0.03892193629387286,0.13256606135845306
0.48481311731290155,5.190081941323928
1.2195402160096647,-1.2238596698665694
1.6676799694578799,-5.529299571129364
2.0817909155786243,-4.95067904631274
2.898810747868609,4.501170218447386
0.33154998087459386,5.281919890055562
0.8985251332313453,3.566693936094567
0.47878118786366475,5.789419902316083
0.9729597035847517,2.6302480137500686
2.8012951073764114,3.328946152064998
1.2352798427195975,0.8595226497604473
0.8164368110052189,4.794316385161347
0.032273003515705945,0.9797104973904334
1.4153851026118822,-2.664080649090254
1.5954977677013726,-5.140772254762499
1.2689467868706563,0.39993967561272914
2.404256359533168,-0.8477777370010454
1.9376652817132038,-4.358430178909659
1.1926742976492593,0.38230142508826104
0.6256840320563501,5.371495174913705
2.6463434154516134,1.8246112792826452
1.752645972149998,-6.117913107160701
0.4744842765575523,4.9940607795267855
0.4360803136110558,4.622187981733531
0.1912007654033534,1.8481010576074595
2.1011822143848686,-4.702139053747375
0.8002049642551321,4.314137931265002
0.17805824986348373,2.250969676796292
1.1285059254144212,1.3055179098654945
2.6342746800320294,0.673212944328782
2.838713256794004,3.371465654022116
2.2058788059050016,-3.7692463702590016
1.9361797195805304,-5.038803747537522
0.34045467022947573,3.068404210508856
1.6510858549642888,-4.427713787740669
2.382718437922567,-0.8268108291781889
2.6678910488084018,2.4479053490419473
0.9190429466704471,3.9019960613316482
2.7816092861385115,3.70989154509659
1.7496731518597874,-4.014066139282092
1.7892442309159833,-4.838874974070031
0.23392334337645737,3.812807316995809
1.274081280899832,-1.257673963242918
2.6487462777918136,0.4637735731382415
1.0010394910720892,2.666701251267266
2.626923036850159,1.4110426137654508
0.7245316712359999,3.8881583231149164
0.38260249519957057,3.7795838347427555
0.6597684075477623,4.5058918872153315
0.8650005106076515,3.65747670109889
2.223221361892838,-3.7002595278414026
0.08074994648782496,1.7683425625117692
0.6677263629238128,5.025917130118726
0.8712309362247646,4.6720262294882735
1.7867730888246651,-3.4169356769111725
2.2586591820159176,-2.8573308462364655
0.2810576983203652,3.90730058044284
1.1718026842332634,0.7080702381050576
1.7746460129994057,-4.708880556679935
0.3768588407874498,5.387371159417794
0.3305351161593806,4.059847417478934
0.42007180388492094,5.431427897727258
2.8816300109526365,4.935183306219669
1.8161092310622742,-5.347842359354832
0.8266282896458761,3.0379600907411812
1.5863056549780188,-2.104699768400397
2.7517256399049064,2.420475768640176
1.655791323208705,-4.260996800389416
1.9448364408448553,-6.602398097031919
1.2817600709975903,-1.3172530168454029
1.2447087921073186,0.5918227756953862
0.40161321741444667,4.475980286147442
0.18289554608137149,1.7750992510838925
0.9603982936157935,4.199320636555173
1.0470826326811506,1.7701353677703087
1.3556024324169522,-0.613618190164222
